gkde2,gkde3,gkde4,gkde5,gkde6,gkde7,gkde8,gkde9,gkde10,gkde11,gkde12,gkde13,gkde14,gkde15,gkde16,gkde17,gkde18,gkde19,gkde20
89.0599675850891,88.290113452188,87.6823338735819,87.6012965964344,87.7228525121556,87.5607779578606,86.6288492706645,86.7909238249595,87.1555915721232,86.5883306320908,86.5072933549433,86.547811993517,85.9400324149109,86.3047001620746,86.2236628849271,85.9805510534846,85.3322528363047,85.6158833063209,85.5753646677472
88.1685575364668,88.0470016207456,87.6418152350081,87.8038897893031,87.3176661264182,87.1150729335494,86.9124797406807,86.871961102107,87.0745542949757,86.1426256077796,86.4667747163695,85.7374392220421,86.4667747163695,85.6969205834684,86.2236628849271,86.2641815235008,85.4538087520259,85.0081037277148,85.2106969205835
88.0064829821718,88.0875202593193,87.5202593192869,87.8849270664506,87.3581847649919,87.3176661264182,86.871961102107,86.6288492706645,87.4797406807131,86.0210696920584,86.8314424635332,86.6693679092382,85.9400324149109,86.1021069692058,85.9805510534846,86.0615883306321,84.8460291734198,85.4943273905997,85.4538087520259
88.3306320907618,88.1685575364668,87.7633711507293,88.0064829821718,87.5607779578606,87.5202593192869,87.0340356564019,86.5072933549433,86.9529983792545,86.3857374392221,86.8314424635332,86.5883306320908,85.9805510534846,86.0210696920584,85.8995137763371,86.3047001620746,84.7649918962723,84.8865478119935,85.7374392220421
88.4116693679092,88.5332252836305,87.1555915721232,87.6823338735819,87.6418152350081,86.9935170178282,87.1150729335494,86.6693679092382,86.6288492706645,86.9935170178282,86.5072933549433,86.3047001620746,85.8995137763371,86.2641815235008,85.8589951377634,85.9400324149109,85.2106969205835,85.6158833063209,85.2512155591572
88.9384116693679,88.2495948136143,87.1555915721232,88.4116693679092,87.6012965964344,87.1961102106969,86.9124797406807,86.871961102107,86.7504051863857,86.7909238249595,86.9529983792545,86.4262560777958,86.547811993517,86.1021069692058,86.0615883306321,85.6969205834684,85.2512155591572,85.4943273905997,85.4538087520259
88.9384116693679,88.0875202593193,87.1150729335494,87.6012965964344,87.6012965964344,87.0745542949757,86.8314424635332,87.0340356564019,86.709886547812,86.8314424635332,86.5883306320908,86.6288492706645,86.2641815235008,85.5753646677472,86.0615883306321,86.2641815235008,85.2512155591572,84.9270664505673,85.291734197731
88.0875202593193,88.3306320907618,87.7633711507293,87.7228525121556,87.8444084278768,87.0745542949757,86.9124797406807,87.2771474878444,86.547811993517,86.5072933549433,86.3047001620746,86.6288492706645,86.1021069692058,86.3047001620746,85.6158833063209,86.0615883306321,85.4943273905997,85.3322528363047,85.8995137763371
88.5737439222042,87.9659643435981,87.4392220421394,87.9254457050243,87.3581847649919,87.3176661264182,87.0340356564019,87.0745542949757,86.7909238249595,86.547811993517,86.6693679092382,86.1426256077796,85.8995137763371,86.0210696920584,86.1426256077796,86.3857374392221,85.291734197731,85.291734197731,85.3322528363047
88.8168557536467,88.0470016207456,87.7228525121556,87.6823338735819,88.2495948136143,87.4392220421394,87.1555915721232,86.8314424635332,87.3987034035656,86.5072933549433,86.709886547812,86.2641815235008,86.4262560777958,85.7779578606159,85.8184764991896,86.0210696920584,85.0081037277148,85.1701782820097,85.7779578606159
88.9384116693679,88.3711507293355,88.0875202593193,88.0875202593193,87.7228525121556,87.0340356564019,86.7504051863857,87.0745542949757,86.6288492706645,87.0340356564019,86.5883306320908,86.5072933549433,85.9400324149109,86.0210696920584,86.1831442463533,86.3452188006483,85.6158833063209,85.291734197731,85.9400324149109
88.614262560778,88.1685575364668,87.9659643435981,87.6823338735819,87.9659643435981,87.4392220421394,87.2771474878444,86.5883306320908,87.1150729335494,86.9124797406807,86.6288492706645,86.1426256077796,86.0210696920584,86.0615883306321,86.1426256077796,86.3047001620746,85.1701782820097,85.291734197731,85.6564019448947
88.8168557536467,88.128038897893,87.4797406807131,87.3581847649919,88.2495948136143,87.2771474878444,87.0340356564019,86.9124797406807,87.0340356564019,85.8995137763371,86.1831442463533,86.4262560777958,86.5883306320908,86.1021069692058,85.6969205834684,86.0210696920584,85.5753646677472,85.3322528363047,85.8995137763371
88.7763371150729,88.3711507293355,87.3581847649919,87.5202593192869,87.8038897893031,87.3581847649919,87.3176661264182,86.6693679092382,86.7909238249595,87.1150729335494,86.547811993517,86.3047001620746,86.3047001620746,85.6158833063209,85.7374392220421,86.1831442463533,85.7779578606159,84.9270664505673,85.3727714748785
88.4927066450567,87.8849270664506,87.4797406807131,87.5607779578606,87.3987034035656,87.3176661264182,87.0340356564019,86.7909238249595,87.1961102106969,86.5883306320908,86.3857374392221,86.1426256077796,85.9805510534846,86.3857374392221,85.8995137763371,86.2641815235008,85.6969205834684,85.3727714748785,85.6158833063209
88.3711507293355,88.0470016207456,87.6012965964344,87.1961102106969,87.7633711507293,87.7633711507293,86.3452188006483,86.7504051863857,86.8314424635332,86.6693679092382,86.6288492706645,86.1021069692058,85.7374392220421,86.3857374392221,86.1831442463533,86.3452188006483,85.291734197731,85.0891410048622,85.9805510534846
88.6547811993517,88.0470016207456,87.1150729335494,87.8849270664506,87.8849270664506,86.9529983792545,86.709886547812,86.5883306320908,86.709886547812,86.3857374392221,86.6693679092382,86.3452188006483,85.8995137763371,86.1021069692058,86.1831442463533,85.9805510534846,85.2106969205835,85.1701782820097,85.7374392220421
88.290113452188,87.8849270664506,87.2366288492707,87.6418152350081,87.3987034035656,87.4392220421394,86.9124797406807,86.7909238249595,86.709886547812,86.9529983792545,86.4262560777958,86.3047001620746,86.0210696920584,86.1021069692058,85.6969205834684,85.8589951377634,85.4538087520259,85.2512155591572,85.8995137763371
88.9789303079417,88.1685575364668,87.5202593192869,87.4797406807131,88.0470016207456,87.3176661264182,87.4797406807131,87.1961102106969,87.4797406807131,86.6693679092382,85.8589951377634,86.4667747163695,85.6564019448947,86.0615883306321,86.0615883306321,86.4262560777958,86.0210696920584,85.129659643436,85.2106969205835
89.6677471636953,88.2495948136143,87.3987034035656,87.6823338735819,87.3176661264182,87.2771474878444,87.2366288492707,86.4667747163695,86.709886547812,86.7909238249595,86.8314424635332,85.8995137763371,85.8995137763371,86.3857374392221,86.7504051863857,85.6564019448947,85.3322528363047,85.4132901134522,84.9270664505673
88.3306320907618,88.0875202593193,87.1961102106969,87.6418152350081,87.3581847649919,87.9659643435981,86.8314424635332,86.9935170178282,86.8314424635332,86.6693679092382,86.3857374392221,86.7909238249595,86.5883306320908,86.1831442463533,86.3452188006483,86.1426256077796,85.6564019448947,85.5753646677472,86.3047001620746
88.5737439222042,88.2090761750405,87.3987034035656,87.8038897893031,87.9659643435981,87.1150729335494,86.547811993517,86.9124797406807,86.9124797406807,86.871961102107,86.5883306320908,86.3047001620746,86.3452188006483,85.9400324149109,86.3452188006483,86.7504051863857,85.4538087520259,85.4132901134522,85.8589951377634
88.7358184764992,88.3306320907618,87.4797406807131,87.6418152350081,87.6418152350081,87.3987034035656,86.9529983792545,86.3452188006483,86.6288492706645,86.5883306320908,86.5072933549433,86.4667747163695,86.2641815235008,86.2236628849271,86.547811993517,86.1831442463533,85.2512155591572,84.967585089141,85.6564019448947
88.452188006483,87.9254457050243,87.5607779578606,88.0064829821718,87.7633711507293,87.3581847649919,87.0340356564019,86.9529983792545,87.1555915721232,86.6693679092382,86.5072933549433,86.4667747163695,86.1021069692058,85.9400324149109,86.0210696920584,85.3727714748785,85.5753646677472,85.1701782820097,85.8184764991896
88.5332252836305,88.0470016207456,87.5607779578606,88.128038897893,87.9254457050243,87.3987034035656,86.709886547812,87.0340356564019,86.9529983792545,86.7504051863857,86.709886547812,86.3047001620746,86.3047001620746,85.8995137763371,86.5883306320908,85.9400324149109,85.6158833063209,84.4408427876823,85.7779578606159
88.7358184764992,88.0064829821718,87.5202593192869,87.9659643435981,88.0064829821718,87.8849270664506,86.871961102107,87.0745542949757,86.709886547812,86.547811993517,86.5883306320908,86.2236628849271,86.2236628849271,86.2641815235008,86.1831442463533,85.2512155591572,85.5348460291734,85.0891410048622,85.6158833063209
88.3306320907618,88.3711507293355,87.2366288492707,88.1685575364668,87.5202593192869,87.6823338735819,87.1150729335494,87.0745542949757,86.3857374392221,86.3452188006483,87.0340356564019,86.1021069692058,85.8995137763371,85.6969205834684,85.9400324149109,85.7779578606159,85.6564019448947,85.129659643436,86.2236628849271
88.5737439222042,88.290113452188,87.3987034035656,87.9254457050243,87.4797406807131,87.5607779578606,86.5883306320908,86.6693679092382,86.709886547812,86.3047001620746,86.3452188006483,86.1831442463533,86.6288492706645,85.5348460291734,85.9805510534846,85.8995137763371,85.3322528363047,84.8865478119935,85.6564019448947
88.7358184764992,88.452188006483,87.6418152350081,87.9254457050243,87.8849270664506,87.1150729335494,86.2236628849271,86.9935170178282,86.9935170178282,86.4262560777958,86.4667747163695,86.709886547812,86.1426256077796,85.8184764991896,86.0615883306321,85.8995137763371,85.0486223662885,85.6158833063209,85.9805510534846
88.3711507293355,88.128038897893,87.9254457050243,87.5202593192869,87.7633711507293,87.4797406807131,86.547811993517,86.9529983792545,87.1150729335494,86.4262560777958,85.9400324149109,86.871961102107,86.4667747163695,86.4667747163695,86.0615883306321,86.3857374392221,84.9270664505673,85.2106969205835,85.8589951377634
88.6547811993517,87.8849270664506,87.7228525121556,87.7228525121556,87.0745542949757,87.7228525121556,86.9529983792545,87.0745542949757,87.3176661264182,86.5072933549433,86.5883306320908,86.0210696920584,86.4667747163695,86.9935170178282,86.2641815235008,85.9400324149109,85.2106969205835,85.0891410048622,85.7779578606159
88.5737439222042,88.4927066450567,87.4797406807131,87.8444084278768,87.6418152350081,87.9659643435981,86.6693679092382,87.1961102106969,86.9935170178282,86.2236628849271,87.2366288492707,86.3452188006483,86.1831442463533,85.9400324149109,85.9805510534846,86.0210696920584,85.129659643436,84.967585089141,85.7779578606159
88.6952998379254,87.9659643435981,87.8444084278768,87.8038897893031,88.0875202593193,86.871961102107,86.9935170178282,86.871961102107,86.7504051863857,86.6693679092382,86.3857374392221,86.3047001620746,86.4667747163695,86.3047001620746,86.3857374392221,85.4538087520259,85.6969205834684,85.0486223662885,85.9805510534846
88.8573743922204,88.290113452188,87.6823338735819,87.8038897893031,87.5607779578606,86.7909238249595,86.709886547812,86.7504051863857,87.0745542949757,86.547811993517,85.9805510534846,86.9935170178282,86.1021069692058,86.3857374392221,85.9805510534846,86.1021069692058,85.2512155591572,85.1701782820097,85.2512155591572
88.4927066450567,88.0875202593193,87.1961102106969,87.8038897893031,87.6418152350081,87.4392220421394,86.6288492706645,87.1150729335494,86.7504051863857,86.0615883306321,86.4262560777958,86.5883306320908,85.9805510534846,86.1831442463533,86.1426256077796,86.709886547812,85.2512155591572,85.1701782820097,85.7374392220421
88.5737439222042,87.6418152350081,87.6012965964344,88.0470016207456,87.3581847649919,87.6823338735819,86.5072933549433,86.547811993517,86.7909238249595,86.3857374392221,86.4262560777958,86.6693679092382,85.9805510534846,86.0210696920584,85.7779578606159,85.9400324149109,85.5753646677472,85.3322528363047,85.7779578606159
88.7763371150729,87.9659643435981,87.6012965964344,87.8849270664506,87.4797406807131,87.7228525121556,86.5072933549433,86.871961102107,86.9935170178282,86.4667747163695,86.6288492706645,86.9935170178282,86.0210696920584,86.547811993517,86.2236628849271,86.0615883306321,85.4132901134522,85.291734197731,85.4132901134522
88.452188006483,87.5202593192869,87.2771474878444,87.7228525121556,87.8038897893031,87.1555915721232,86.709886547812,86.871961102107,86.6693679092382,86.709886547812,86.709886547812,86.547811993517,86.0210696920584,86.2641815235008,86.0210696920584,86.1021069692058,85.4538087520259,85.2512155591572,85.3322528363047
88.614262560778,88.2495948136143,87.8444084278768,88.0875202593193,87.6012965964344,87.0340356564019,86.6693679092382,86.871961102107,86.709886547812,86.6288492706645,86.5883306320908,86.6693679092382,86.7909238249595,86.5072933549433,86.0615883306321,85.9805510534846,84.805510534846,85.2106969205835,85.8995137763371
88.5332252836305,87.8444084278768,87.2366288492707,87.8444084278768,87.4797406807131,87.7633711507293,86.9124797406807,86.7504051863857,86.8314424635332,86.3857374392221,86.6288492706645,86.6693679092382,86.3047001620746,86.3047001620746,85.9805510534846,86.2641815235008,85.7779578606159,85.4132901134522,85.7779578606159
89.0599675850891,88.0064829821718,87.0745542949757,88.0875202593193,87.8038897893031,87.9659643435981,87.1150729335494,86.7504051863857,86.8314424635332,86.871961102107,86.9124797406807,86.5072933549433,86.7504051863857,86.3452188006483,85.8589951377634,86.1831442463533,85.7779578606159,85.3322528363047,85.6564019448947
88.8573743922204,88.3711507293355,86.9529983792545,87.9254457050243,87.5202593192869,87.2771474878444,86.7504051863857,86.547811993517,87.0340356564019,86.8314424635332,86.9935170178282,86.709886547812,86.6693679092382,85.9805510534846,85.7779578606159,85.9400324149109,85.5753646677472,84.6434359805511,85.4132901134522
88.7763371150729,88.0064829821718,87.5607779578606,88.2495948136143,87.9659643435981,86.9935170178282,87.0745542949757,86.547811993517,86.5072933549433,86.7504051863857,86.0615883306321,86.6693679092382,86.5883306320908,86.547811993517,85.7374392220421,85.9400324149109,85.2106969205835,85.3322528363047,85.8995137763371
88.452188006483,87.8444084278768,87.8849270664506,87.7633711507293,87.8849270664506,87.8038897893031,86.9529983792545,86.6288492706645,86.6693679092382,86.6288492706645,86.547811993517,86.4667747163695,86.4262560777958,86.3047001620746,86.1831442463533,86.3047001620746,85.2106969205835,85.4538087520259,85.7374392220421
88.7358184764992,88.0064829821718,87.3581847649919,88.0875202593193,87.4392220421394,87.0745542949757,86.4667747163695,86.5883306320908,86.7909238249595,86.7504051863857,86.3047001620746,86.3452188006483,86.1426256077796,86.1426256077796,86.0210696920584,86.3857374392221,85.4538087520259,84.9270664505673,85.3727714748785
88.5737439222042,88.4927066450567,87.4392220421394,87.5202593192869,87.6823338735819,87.6418152350081,86.547811993517,86.547811993517,86.7909238249595,87.1150729335494,86.3452188006483,86.7504051863857,85.8995137763371,86.547811993517,85.8995137763371,86.1426256077796,85.3727714748785,85.291734197731,85.129659643436
88.5737439222042,88.2495948136143,87.3176661264182,87.8038897893031,87.8038897893031,87.3176661264182,86.9935170178282,86.7504051863857,87.1961102106969,86.8314424635332,86.9935170178282,86.4667747163695,86.1426256077796,86.3047001620746,85.7779578606159,86.1021069692058,85.8995137763371,85.4132901134522,85.1701782820097
88.3711507293355,88.5332252836305,87.2771474878444,88.1685575364668,87.9254457050243,87.3987034035656,87.2771474878444,86.3857374392221,86.6288492706645,86.5883306320908,86.5883306320908,86.0615883306321,86.1021069692058,85.8589951377634,85.6969205834684,85.9400324149109,85.6969205834684,84.9270664505673,85.6969205834684
